id,tested_positive
0,8.27076
1,9.13346
2,5.2721386
3,9.211358
4,16.322966
5,14.022847
6,10.144271
7,14.067173
8,13.215236
9,10.792392
10,7.024783
11,9.411466
12,9.438324
13,17.004587
14,11.78689
15,6.6742706
16,9.3061
17,5.61458
18,8.117066
19,9.768867
20,19.990906
21,6.1047306
22,9.602929
23,10.088553
24,13.460031
25,18.450377
26,22.666382
27,8.503364
28,7.0282154
29,15.0605955
30,13.870585
31,3.8713264
32,12.05842
33,9.1599245
34,8.852636
35,6.449112
36,13.767007
37,16.647299
38,9.642103
39,14.09312
40,15.20831
41,24.940765
42,5.611471
43,11.200621
44,24.106638
45,21.955446
46,17.087147
47,5.2927456
48,10.805428
49,6.027336
50,4.580289
51,8.19824
52,14.23647
53,15.902989
54,16.708803
55,19.174608
56,16.73019
57,10.997465
58,24.708405
59,8.368106
60,17.891476
61,19.114685
62,12.31602
63,17.223711
64,20.346882
65,12.79765
66,10.63967
67,6.2593417
68,6.8633327
69,15.868346
70,21.936558
71,19.033972
72,5.970634
73,11.369655
74,17.822906
75,14.140107
76,16.318434
77,12.754252
78,9.956004
79,17.036999
80,22.57576
81,6.0875406
82,23.089674
83,17.02437
84,22.622377
85,9.597867
86,9.431107
87,16.001455
88,26.613682
89,5.3506875
90,15.165479
91,15.915326
92,18.998661
93,21.011602
94,21.06248
95,11.040857
96,30.28981
97,8.215331
98,20.458689
99,18.755733
100,18.930485
101,17.794046
102,8.699727
103,16.613064
104,18.730362
105,12.466903
106,18.186083
107,18.46121
108,7.0358715
109,20.575436
110,22.484386
111,18.680414
112,22.597628
113,21.484173
114,11.267402
115,7.071106
116,18.88021
117,10.668345
118,22.627945
119,17.88155
120,21.675169
121,7.314518
122,11.85316
123,11.577069
124,19.214119
125,8.982813
126,12.02872
127,15.004497
128,15.5066595
129,9.6837
130,15.8374
131,6.206554
132,9.132569
133,6.201746
134,12.933984
135,18.642262
136,17.876104
137,21.22778
138,5.790756
139,12.749028
140,11.727454
141,9.283183
142,11.277703
143,9.827176
